label,hip_pos,thigh_pos,dspring,slider_pos,thighpos_dspring,slidepos_dspring,thigh_thigh,hip_hip,bias
0.006,0.176481307,0.370613375,0.789620536,0.807129063,0.340181919,0.269696892,0.785189168,0.275907189,1
0.013,0.176481307,0.394224403,0.766183036,0.803628902,0.341196189,0.300122692,0.815704885,0.275907189,1
0.021,0.178819814,0.409709264,0.757254464,0.80008851,0.345689436,0.311428283,0.834449321,0.279277085,1
0.028,0.183496826,0.423538795,0.766183036,0.79707113,0.357243114,0.299339942,0.850340363,0.28599443,1
0.036,0.183496826,0.445840607,0.745814732,0.79405375,0.361532579,0.325692149,0.87427789,0.28599443,1
0.043,0.185835333,0.464395353,0.740234375,0.791036369,0.37028432,0.332623346,0.892604791,0.289341879,1
0.051,0.190512345,0.474492867,0.752511161,0.788542002,0.380442258,0.316226025,0.901971984,0.296014331,1
0.058,0.192850852,0.489315596,0.746930804,0.785524622,0.387093587,0.323153569,0.914948501,0.299339333,1
0.066,0.195189358,0.50731355,0.742745536,0.782748632,0.396277058,0.32827619,0.929466804,0.302656853,1
0.073,0.199866371,0.520089689,0.753348214,0.779972642,0.406618604,0.314068928,0.938948872,0.309269446,1
0.081,0.204543384,0.533828929,0.762276786,0.776955262,0.416643693,0.302038671,0.94838225,0.31585211,1
0.088,0.20688189,0.543986637,0.754743304,0.773696492,0.420511866,0.311472128,0.954847831,0.319132219,1
0.096,0.211558903,0.553241437,0.760044643,0.770156099,0.426903342,0.304126836,0.960362179,0.325669989,1
0.103,0.213897409,0.566122916,0.749441964,0.766414548,0.431982515,0.317475928,0.967439841,0.328927651,1
0.11,0.218574422,0.578733522,0.751395089,0.762391374,0.439568096,0.314432345,0.973694961,0.335420527,1
0.118,0.223251435,0.587882983,0.75,0.757845188,0.444563513,0.315678565,0.977816037,0.341883475,1
0.125,0.230236584,0.594398965,0.761160714,0.753057612,0.450005035,0.300601741,0.980537026,0.351480199,1
0.132,0.234913597,0.601215915,0.753069196,0.747545864,0.452640833,0.31041578,0.983193216,0.357868518,1
0.14,0.241898746,0.603939686,0.757254464,0.741752494,0.454765378,0.304284895,0.984200058,0.367353785,1
0.147,0.246575758,0.606497923,0.744140625,0.735476344,0.454447869,0.320448865,0.985117392,0.373667475,1
0.154,0.253591278,0.61042557,0.741629464,0.728677181,0.456415066,0.322821914,0.986472382,0.383081894,1
0.161,0.260576427,0.618295913,0.735770089,0.721395237,0.460356044,0.32942787,0.988992957,0.392388653,1
0.168,0.269900082,0.624149762,0.742466518,0.71383167,0.464551196,0.319849234,0.990699357,0.404707129,1
0.176,0.276885231,0.631418166,0.727957589,0.705302543,0.467436737,0.337343472,0.992618213,0.413858021,1
0.183,0.286208886,0.641485584,0.724330357,0.696250402,0.473274812,0.340777439,0.994910248,0.425968448,1
0.19,0.295532542,0.653102992,0.712332589,0.685951078,0.479688729,0.354684675,0.99702721,0.437959934,1
0.197,0.307164333,0.666586408,0.707310268,0.674605729,0.488029394,0.359497989,0.998774914,0.452753245,1
0.204,0.318796125,0.674787817,0.695591518,0.662294818,0.492988048,0.372612024,0.999465254,0.467361438,1
0.211,0.330427916,0.684539216,0.676897321,0.648978114,0.499233819,0.394275304,0.999919174,0.481784511,1
0.218,0.342059708,0.695629928,0.652901786,0.634897007,0.507061911,0.422306954,0.999951003,0.496022466,1
0.225,0.358338142,0.70915849,0.649832589,0.619810106,0.516989735,0.423754677,0.99929182,0.515637352,1
0.233,0.37227807,0.720429784,0.626116071,0.603717412,0.526357933,0.450726816,0.998156812,0.532146251,1
0.24,0.388556504,0.729082646,0.608816964,0.586618925,0.534070405,0.469302206,0.996924173,0.551088097,1
0.247,0.404804568,0.739541323,0.584542411,0.568514644,0.54428726,0.496095543,0.995015391,0.569633055,1
0.254,0.423360768,0.749909709,0.5703125,0.549887351,0.554288216,0.510160602,0.99267053,0.590370614,1
0.261,0.439608832,0.762595558,0.538504464,0.530777277,0.5688031,0.545400811,0.989188643,0.608141839,1
0.269,0.462842045,0.774107627,0.543805804,0.511184422,0.578564026,0.535084695,0.985445122,0.632925509,1
0.276,0.479059738,0.7845964,0.504185268,0.491068555,0.593908772,0.578941527,0.981550745,0.649787786,1
0.283,0.495307802,0.794272558,0.462332589,0.470711297,0.610105635,0.624870221,0.977549169,0.666320768,1
0.29,0.516202509,0.809110335,0.447265625,0.450313808,0.62821449,0.638257687,0.97065072,0.687050942,1
